,trip_id,taxi_id,trip_start_timestamp,trip_end_timestamp,trip_seconds,trip_miles,pickup_community_area,dropoff_community_area,fare,tips,extras,trip_total,payment_type,company,pickup_centroid_latitude,pickup_centroid_longitude,pickup_centroid_location,dropoff_centroid_latitude,dropoff_centroid_longitude,dropoff_centroid_location,pickup_census_tract,dropoff_census_tract,tolls
10,e5261dc5896bd3151af1d5e5d55f0ed89edfe266,687c023e0a0575371543c575d802540ea8ba5e5f7f59b1d5d8d1c838befe12db3c1b123a0b212732ae63b06d90f1e9c9d552267184401977d4c55fb72109fb51,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,341,0.7,8,8,5.75,0.00,1.00,6.75,Cash,Flash Cab,41.89321636,-87.63784421,"{'type': 'Point', 'coordinates': [-87.6378442095, 41.8932163595]}",41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",17031081800,17031081700,
11,c698a0bf9011e1cb6f040fa6eafc5bb947e11b9b,fd2da3c465274925140779eb37aca0868e129d3d16c76f9fdc5eedc0ff58ee6c63eab1c888987fcc8e40b7f054c4b5590c91eb9b5eb0b3d4f745d2955c094b2c,2019-01-01T00:00:00.000,2019-01-01T00:30:00.000,1799,7.8,24,24,24.00,0.00,0.00,24.00,Cash,Flash Cab,41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",,,
12,599b4d7899a95671a715f09850ecb40188fa80b7,ad3406bedb9f10f12fbb5e1f1f7236e883379fd7b58c64c41fbefce5326dc357532f077507a751d62f5121698539f7f7afcafac1256233b917dfaf0baa78cd8f,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,402,0.3,32,32,5.50,0.00,0.00,5.50,Cash,Flash Cab,41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",17031320100,17031320100,
13,18213033925b199718f484b5713c66cb0179d0ed,4ba3690e7f7bde263c96de93e97af2af2545f6d16f06b7ebb4ebdf2e0808e40a2eb225589935ec91db11ccc6f33538288b54e4d28443a08396d8ab9288f047d7,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,278,0.9,8,8,5.75,3.00,1.00,9.75,Credit Card,Flash Cab,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",,,
14,bd140123b31d02907437ea67a571b6a99c6f1761,2ac5f8b29c65f2b636a81d678c8218ddbfd223c6bfbedc9ec383db08037db7e7009901f22fdd2a6286fcbce0d48e01a86165b40fab37b810391e7a8ea5c73b05,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,678,5.1,6,2,15.00,0.00,0.00,15.00,Cash,Flash Cab,41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",42.001571027,-87.695012589,"{'type': 'Point', 'coordinates': [-87.6950125892, 42.001571027]}",,,
15,17f39522daf8cb485b0a6c7a492e1e73c31aad5b,9f2cb5811cb0450b60400085b275296a3a307c2c26458f0e2c121b557e5a86c2760a1b5fab999cc57da013428e11787f1068d575d2115baa657215abf62ba3fa,2019-01-01T00:00:00.000,2019-01-01T00:30:00.000,967,5.3,28,6,16.75,4.44,1.00,22.19,Credit Card,Flash Cab,41.874005383,-87.66351755,"{'type': 'Point', 'coordinates': [-87.6635175498, 41.874005383]}",41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",,,
16,8cf43176eda4b439064388c80a59cf33e370d856,ff650cbcf1ba62caac94578e2e96316c742818a3bcf4acb914b5b8828d4dfbf089aaee446059bfc6417af9ad9b898895d23781404456d3352afd9c5a71fea0a3,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,707,3.5,8,22,12.50,3.13,0.00,15.63,Credit Card,Flash Cab,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.92276062,-87.699155343,"{'type': 'Point', 'coordinates': [-87.69915534320002, 41.9227606205]}",,,
17,78b023db7d72212ab18c3c9b9b98bf70d30ebaed,13ffcb0e6d5abe05e85340993156c3cfda2e4bbbd6d9e313efd996bfc1b1bdb0f33f92b97562357665f300c71f2ae7a53172a69731e5d554c7eae3054e69eb59,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,1494,4.2,8,28,16.50,0.00,0.00,16.50,Cash,Flash Cab,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.874005383,-87.66351755,"{'type': 'Point', 'coordinates': [-87.6635175498, 41.874005383]}",,,
18,72dfd6a13f3968f404be8bb21d175072ee476e1a,33d0b751a7c55e6c8ce21d8226710db0da56a644ed6d070ed90c85001f198e95499126f1e400270429d8aec4fe3716a1083491533d23b226bf88c90f0095c17e,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,571,3.1,33,38,10.75,0.00,0.00,10.75,Cash,Flash Cab,41.857183858,-87.620334624,"{'type': 'Point', 'coordinates': [-87.6203346241, 41.8571838585]}",41.812948939,-87.617859676,"{'type': 'Point', 'coordinates': [-87.6178596758, 41.8129489392]}",,,
19,c0876ab3edb3138f2a16928cab4f9e11eb1599bd,237a0889e04b6ab9609738d8b35485bce00cf600493d4e05acfd9c411576c764111e48834d150b65e5490945adf10be662e177693405dbfeab3462180ae2515c,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,466,2.8,6,8,9.75,0.00,0.00,9.75,Cash,Flash Cab,41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",,,
20,459a63be560091363214da5f19670ec0fa63418f,020ac8feafd80a884d635ff8ffced25759473215d80a583cfc14298924807dced2d14bbb54a33a4865025faf59f963c7d31d2a940cb9bda0b140ad0b55573fe0,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,613,2.9,7,28,10.75,0.00,1.00,11.75,Cash,Flash Cab,41.914616286,-87.631717366,"{'type': 'Point', 'coordinates': [-87.6317173661, 41.9146162864]}",41.885300022,-87.642808466,"{'type': 'Point', 'coordinates': [-87.6428084655, 41.8853000224]}",17031071500,17031280100,
21,75281e10512a68c6c7b36c690f52e98255a778e2,bda723ff7d3238b616907b89512c7279801247b06581903556082767ad0e277669915c5e7a4b5f994b76aad0559230b2cee05ab633fd1ffbe84e3feed888f70d,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,556,1.1,28,32,7.25,2.00,1.50,10.75,Credit Card,Flash Cab,41.88528132,-87.6572332,"{'type': 'Point', 'coordinates': [-87.6572331997, 41.8852813201]}",41.880994471,-87.632746489,"{'type': 'Point', 'coordinates': [-87.6327464887, 41.8809944707]}",17031833000,17031839100,
22,e01332aaa1b3dbe0fbd7601cdc81d3a278dd88cf,ebfec5f052a75624aef2bf14f980236547bf74c2c3e73e82a63bf87dae6b4fbe426731e6dfb1fdd9e2847c7a43e723da690f6aed91be69035f818afa96a5e166,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,599,2,8,8,9.00,0.00,1.00,10.00,Cash,Flash Cab,41.898331794,-87.620762865,"{'type': 'Point', 'coordinates': [-87.6207628651, 41.8983317935]}",41.898331794,-87.620762865,"{'type': 'Point', 'coordinates': [-87.6207628651, 41.8983317935]}",17031081300,17031081300,
23,71d068ab26dcafdd24cc822311a4f70f0bc3d28d,4ba3690e7f7bde263c96de93e97af2af2545f6d16f06b7ebb4ebdf2e0808e40a2eb225589935ec91db11ccc6f33538288b54e4d28443a08396d8ab9288f047d7,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,9,0,8,8,3.25,0.00,0.00,3.25,Cash,Flash Cab,41.89321636,-87.63784421,"{'type': 'Point', 'coordinates': [-87.6378442095, 41.8932163595]}",41.89321636,-87.63784421,"{'type': 'Point', 'coordinates': [-87.6378442095, 41.8932163595]}",17031081800,17031081800,
24,45e3efd6ba3726c879be49a28a729585bf3e60bf,31d3a1e103bdfaa419cc5bafa50045c319ad13ab81bf33eec2625f31f83a811733084f29d67ffece9f838cc8ce8f6ccbd842c657808a14baeab5264593eeced7,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,812,6.93,32,3,19.00,2.00,0.00,21.50,Credit Card,City Service,41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",41.962178629,-87.645378762,"{'type': 'Point', 'coordinates': [-87.6453787624, 41.962178629]}",17031320100,17031031400,0.00
25,6ec6e9ed1bc1542a76c3a0cb9448b2f2bd40bdec,6544c8051894de482dd3253d911c3e3d713b43beb93de2f63eece4cc682a8fb12516e8a4b05e3f0bb77602be3ed3686299d1b8b0c3ece2ab2d183119053ad5b8,2019-01-01T00:00:00.000,2019-01-01T00:30:00.000,1142,4.13,6,24,14.00,3.10,1.00,18.60,Credit Card,Flash Cab,41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",,,0.00
26,d3367f5b3db28c8835daba9aafa690dad0bfe687,cf5f0f5970c4961f96199dfcb1b11c9835a7fa2db48ff06a4ea0f99f2c14328e0cf5114f2419049133c1ef9d9cbd532e37c5ef642098f55d01ee7ac3b71ab7aa,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,1146,3.34,32,8,13.00,9.50,2.50,25.50,Credit Card,Flash Cab,41.880994471,-87.632746489,"{'type': 'Point', 'coordinates': [-87.6327464887, 41.8809944707]}",41.907520075,-87.6266589,"{'type': 'Point', 'coordinates': [-87.6266589003, 41.90752007470001]}",17031839100,17031080100,0.00
27,1b214c384fd40b7fc51fd397a77ae45c4ff58590,fb21984f1ad86bc03b663a1460f5294e341baffa7acf46b18e8be8e08019c3f99b3d23259751d84ed2ec7c1326dface5c80ab6cc00a9600a8e679b48d200b78e,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,378,0.8,8,8,5.75,0.00,3.00,8.75,Cash,Flash Cab,41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",41.89321636,-87.63784421,"{'type': 'Point', 'coordinates': [-87.6378442095, 41.8932163595]}",17031081700,17031081800,0.00
28,ee07516bfa71f1bbb4da46dbe1abeb6c105a97ca,39bad7740310bf58e15688fd97c523303f29a822777cefcb73691974912ea0bb305fc335f816c53180360847b2ce7b594a9bd1d6664edc05f12fc94cd1495a47,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,694,0,8,8,7.00,0.00,0.00,7.00,Cash,24 Seven Taxi,41.898331794,-87.620762865,"{'type': 'Point', 'coordinates': [-87.6207628651, 41.8983317935]}",41.898331794,-87.620762865,"{'type': 'Point', 'coordinates': [-87.6207628651, 41.8983317935]}",17031081300,17031081300,0.00
29,7cf78181ed24baa297eb4c416e9e11d3ef7bba6f,71bd0e7905fed925906a563cba148865cf93dd79a9a5d5c5102c67973a823ba5b0b3b2975b7afc3945e671b4f3bdafd24afa2ea9d024d6530b1052762773684f,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,502,2.01,8,7,8.50,0.00,1.00,9.50,Cash,Nova Taxi Affiliation Llc,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.922686284,-87.649488729,"{'type': 'Point', 'coordinates': [-87.6494887289, 41.9226862843]}",,,0.00
30,182726abeb86276b4d7bd7ffc854ec072a8cc075,7bf10512183519963cbe634c80391051babf5eb01f714a97f6f2db1dd690201c1ec73496350ade424662d095435cbdbe39054740ca2529a7ba7ba1e0df195ef3,2019-01-01T00:00:00.000,2019-01-01T00:45:00.000,3420,6.1,8,33,28.00,5.00,1.00,34.50,Credit Card,Sun Taxi,41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",41.859349715,-87.617358006,"{'type': 'Point', 'coordinates': [-87.6173580061, 41.859349715]}",17031081700,17031330100,0.00
31,715fdcf0cb9279341f9113688642d77d5fec625f,eed4cbab8d3be11fc5fcff8f92b3ba140f63602f2760446756572fc4262d89af90bd665c89604918253358364f34ae32113be46209e794e28390e6cca1a87768,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,373,1.05,7,7,6.25,0.00,0.00,6.25,Cash,City Service,41.914616286,-87.631717366,"{'type': 'Point', 'coordinates': [-87.6317173661, 41.9146162864]}",41.914747305,-87.654007029,"{'type': 'Point', 'coordinates': [-87.6540070286, 41.9147473049]}",17031071500,17031832600,0.00
32,6c00f3004f4199d876dd376b8ace9ae07d45759a,c5af7d40b837447125ea981dfbc033b41265ae3e44f4569035fe6a62bf1be2b53625a696c17c14f7fa829f844b9ff3653631c709723f70541549c8f5b3bc61a6,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,192,0.57,28,28,4.50,0.00,0.00,4.50,Cash,Chicago Carriage Cab Corp,41.874005383,-87.66351755,"{'type': 'Point', 'coordinates': [-87.6635175498, 41.874005383]}",41.874005383,-87.66351755,"{'type': 'Point', 'coordinates': [-87.6635175498, 41.874005383]}",,,0.00
33,073b50b66398bf053747a5029ed98ab900040172,1025e3aec9a251a432a6bca2bbe7a95bc032b369fd5be1a487963cbb8b8aa24de653d865540b706f311e2b0c68ab892a009e0ffb66629f8a26e837db75c516c6,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,705,3.43,8,24,12.25,0.00,1.00,13.25,Cash,Chicago Carriage Cab Corp,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",,,0.00
34,a7165874346c9f961a9f88dda494492c7b74183a,a418af5d440c9260ccfd29882c6c4ea78d7269df7d5130f03788205b60d6801babc8e1b0fccd2645c96de8d08dacd7d64b199c0899c0727236e3bb3a34b597fb,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,900,3.6,8,24,12.25,0.00,1.00,13.25,Cash,Medallion Leasin,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",,,0.00
35,f7984aa3a9ef340897dc4c01b2e8f6679de6342c,814ac18b3c622f620130fa2538bacdb1f27cf16f624bc09126838aae12c9c168f47da18674c7845ed35514c4c202013092e8b7d7427be42378a05c8650ec4999,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,1015,0.63,8,8,9.25,2.00,1.00,12.75,Credit Card,Chicago Carriage Cab Corp,41.892507781,-87.626214906,"{'type': 'Point', 'coordinates': [-87.6262149064, 41.8925077809]}",41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",17031081500,17031081700,0.00
36,49885e3fb045006553c7dba31e6fa975c91f0e44,4ea76937237d234148f31343797e28d4616f50891cb565129299236d6404d4427e7b23f376f58a84e51bf05a2755080f45c6b464037703e2efb17443357f732e,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,395,1.45,32,28,7.00,0.00,0.00,7.00,Cash,Sun Taxi,41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",41.879255084,-87.642648998,"{'type': 'Point', 'coordinates': [-87.642648998, 41.8792550844]}",17031320100,17031281900,0.00
37,571dc49a15a8895a53b2134df189264ac28671a9,f8fa70b6dff94cdd06986f0e4bf6020252284cd5e0b88f938abd84809167563fb6f887d934cbe2db07f0cfa7c3c52880028aac551cdd83b0103433d3ae545b66,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,104,0.29,32,32,4.00,2.00,2.50,9.00,Credit Card,Sun Taxi,41.878865584,-87.625192142,"{'type': 'Point', 'coordinates': [-87.6251921424, 41.8788655841]}",41.878865584,-87.625192142,"{'type': 'Point', 'coordinates': [-87.6251921424, 41.8788655841]}",,,0.00
38,580b56070a9736d6a0ed8140877438c9de93ca3a,bb37f5cb2ce1b4315137de43b61270f3178144901a66453e444cdb03ea0ec4022db9f8d09cd613e476a4b105146477694313ca46616e5d7bbf1329fa6ae9c077,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,360,1.8,8,24,7.50,0.00,0.00,8.00,Credit Card,Medallion Leasin,41.899602111,-87.633308037,"{'type': 'Point', 'coordinates': [-87.6333080367, 41.899602111]}",41.901206994,-87.676355989,"{'type': 'Point', 'coordinates': [-87.6763559892, 41.90120699410001]}",,,0.00
39,db224756bbd60bf7986749370926daca7491a828,fc9d2d20856d6ccf05e9ad79233cf3d26a11a334ba213849fbd9d3c5a212c189ee99b93cd72a841bfb0ed0e668f34cf0e292a9d448f4b98ed6356d9d7c296c41,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,402,0.62,32,32,5.75,0.00,0.00,5.75,Cash,Flash Cab,41.880994471,-87.632746489,"{'type': 'Point', 'coordinates': [-87.6327464887, 41.8809944707]}",41.880994471,-87.632746489,"{'type': 'Point', 'coordinates': [-87.6327464887, 41.8809944707]}",17031839100,17031839100,0.00
40,cd85166986b2279b3bf2ffbb7c4ca79dd3c92db4,58860ab522ffd8f9dc49b8fd0346b5d3ca41de4e9ee9141db4bd3706615dbe8cd052e3fe852773be9af147f257e64d0c7ff01e5838c53c5330c3f01770d2c8f3,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,1140,3.3,7,32,14.00,0.00,1.00,15.00,Cash,Medallion Leasin,41.922082541,-87.634156093,"{'type': 'Point', 'coordinates': [-87.6341560931, 41.922082541]}",41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",17031071400,17031320100,0.00
41,52c70767b01050e1bea5519a594f65eb4c0f5e3f,a538132e78f04101a86f83f4697f6944ea8c97acef8eb392723f52a855facbae3d1e1d4b7d1bbc181ac0d93b756909e558b66d1876800340813663e75a1163a8,2019-01-01T00:00:00.000,2019-01-01T00:45:00.000,2340,3.5,32,8,19.75,0.00,0.00,19.75,Cash,Globe Taxi,41.884987192,-87.620992913,"{'type': 'Point', 'coordinates': [-87.6209929134, 41.8849871918]}",41.907520075,-87.6266589,"{'type': 'Point', 'coordinates': [-87.6266589003, 41.90752007470001]}",17031320100,17031080100,0.00
42,96ae65c8f3e0c8d238df30e7a73086b8935628b0,1a01d07ed48c7b3c9d7fea0fb698e1b143e80677001201960540b5372440b2398cff51794e8cd86baa07f077cb774637534dc344dd93eeaceac630ec0197b022,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,893,3.13,7,24,11.75,0.00,0.00,11.75,Cash,Chicago Carriage Cab Corp,41.922082541,-87.634156093,"{'type': 'Point', 'coordinates': [-87.6341560931, 41.922082541]}",41.89830587,-87.653613982,"{'type': 'Point', 'coordinates': [-87.6536139825, 41.8983058696]}",17031071400,17031842300,0.00
43,219378d50b90d618d6116b719d7f68e489014f92,3faa8cd4b08a27471c13be24573d831fea1445947afb304492ca4fa4ece1dc6f77ba48720014dfb533809499f8bc7edf0c883d7ded17d945622cde0680c75acd,2019-01-01T00:00:00.000,2019-01-01T00:15:00.000,176,0.03,8,8,4.00,0.00,1.00,5.00,Cash,Chicago Carriage Cab Corp,41.892507781,-87.626214906,"{'type': 'Point', 'coordinates': [-87.6262149064, 41.8925077809]}",41.892072635,-87.628874157,"{'type': 'Point', 'coordinates': [-87.6288741572, 41.8920726347]}",17031081500,17031081600,0.00
44,3af7e0939b17e002afa6e927406595c7b16200d7,2af912c4c88894d766911dd8670e4d686cfdc00bb00d88c672838a7f1aee5c02bed1bae0b920009162c60599e09352f6a71cf9228046538d4bd612a6a1b9b33a,2019-01-01T00:00:00.000,2019-01-01T01:00:00.000,4319,4.05,8,33,29.50,0.00,3.00,32.50,Cash,Chicago Carriage Cab Corp,41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",41.859349715,-87.617358006,"{'type': 'Point', 'coordinates': [-87.6173580061, 41.859349715]}",17031081700,17031330100,0.00
45,1d9473487f18519409aa4aa023e18a043c0f2e76,4502f36854f7e220f7fcd878476836d9e0a5a3926936afbcca0e2768eb1fc77882b22cf732bd720f74233d90119e8162e7474eff5dbeea2e68c7f69cded7c3d5,2019-01-01T00:00:00.000,2019-01-01T00:00:00.000,418,0.3,6,6,5.50,0.00,0.00,5.50,Cash,City Service,41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",41.944226601,-87.655998182,"{'type': 'Point', 'coordinates': [-87.6559981815, 41.9442266014]}",,,0.00
46,07e6b2e717b89fbf7892480e121d4c08eaa30e54,95c60ac8337f514b53e2cd44a083676f0abcd238bebc136a1e922638591860bf4bcc7218aa62e11d931aadb282d14d7af671268217d2c1d74911f787bb8f90f6,2019-01-01T00:00:00.000,2019-01-01T00:30:00.000,1205,2.55,32,8,12.00,1.00,0.00,13.50,Credit Card,Chicago Carriage Cab Corp,41.870607372,-87.622172937,"{'type': 'Point', 'coordinates': [-87.6221729369, 41.8706073724]}",41.892042136,-87.63186395,"{'type': 'Point', 'coordinates': [-87.6318639497, 41.8920421365]}",17031320600,17031081700,0.00
